City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,-4.07,73,18,3.63,IS,1737586526
1,port-aux-francais,-49.35,70.2167,5.1,78,68,15.74,TF,1737586527
2,edinburgh of the seven seas,-37.0676,-12.3116,17.12,85,82,1.32,SH,1737586528
3,princeville,45.7668,-61.2985,-10.38,79,100,5.66,CA,1737586529
4,bengkulu,-3.8004,102.2655,24.56,85,98,1.8,ID,1737586530
5,punta arenas,-53.15,-70.9167,17.06,67,75,2.57,CL,1737586532
6,grytviken,-54.2811,-36.5092,1.01,72,20,5.36,GS,1737586533
7,ust-nera,64.5667,143.2,-33.83,100,99,1.01,RU,1737586534
8,macau,22.2006,113.5461,16.85,100,40,2.06,MO,1737586535
9,chonchi,-42.6128,-73.8092,12.87,99,100,2.18,CL,1737586536
10,puerto ayora,-0.7393,-90.3518,25.31,91,75,0.89,EC,1737586537
11,waitangi,-43.9535,-176.5597,16.57,96,100,5.36,NZ,1737586538
12,port elizabeth,-33.918,25.5701,21.84,99,20,5.66,ZA,1737586539
13,bayanhongor,46.7167,100.1167,-21.11,74,3,1.93,MN,1737586540
14,albany,42.6001,-73.9662,-10.31,59,61,0.86,US,1737586541
15,adamstown,-25.066,-130.1015,25.02,79,9,3.57,PN,1737586542
16,buka,40.8108,69.1986,-1.96,71,100,3.26,UZ,1737586543
17,la passe,45.5549,-0.8967,9.2,90,100,5.05,FR,1737586545
18,uturoa,-16.7333,-151.4333,27.47,78,37,6.79,PF,1737586546
19,georgetown,5.4112,100.3354,25.96,98,20,1.54,MY,1737586547
20,alice springs,-23.7,133.8833,32.75,15,1,1.03,AU,1737586420
21,iqaluit,63.7506,-68.5145,-14.15,71,100,6.17,CA,1737586549
22,cabedelo,-6.9811,-34.8339,28.37,60,67,4.76,BR,1737586550
23,wailua homesteads,22.0669,-159.378,22.85,69,0,7.2,US,1737586551
24,gaiman,-43.2897,-65.4929,25.11,40,72,12.52,AR,1737586552
25,kodiak,57.79,-152.4072,4.73,65,0,5.66,US,1737586553
26,laminusa,5.5549,120.9136,26.9,84,100,3.93,PH,1737586554
27,nar'yan-mar,67.6713,53.087,-19.88,96,97,4.22,RU,1737586555
28,yaren,-0.5472,166.916,27.05,72,51,7.61,NR,1737586556
29,alotau,-10.3069,150.4462,27.66,87,100,1.07,PG,1737586557
30,lagos,6.5833,3.75,25.38,93,98,0.72,NG,1737586558
31,remire-montjoly,4.9167,-52.2667,24.02,94,0,1.03,GF,1737586559
32,nong chik,6.8436,101.178,23.71,86,100,3.25,TH,1737586413
33,port mathurin,-19.6833,63.4167,25.49,80,20,4.46,MU,1737586561
34,puerto natales,-51.7236,-72.4875,20.25,42,75,10.29,CL,1737586562
35,ushuaia,-54.8,-68.3,14.81,67,40,6.69,AR,1737586563
36,cockburn town,21.4612,-71.1419,25.59,86,10,7.0,TC,1737586564
37,bethel,41.3712,-73.414,-8.95,47,0,0.89,US,1737586565
38,el maamoura,36.465,10.8061,15.03,66,100,2.11,TN,1737586566
39,kintampo,8.0563,-1.7306,28.68,18,5,0.71,GH,1737586567
40,belmonte,-15.8631,-38.8828,26.12,85,0,3.78,BR,1737586568
41,beira,-19.8436,34.8389,26.05,73,100,4.12,MZ,1737586570
42,badger,64.8,-147.5333,-9.44,90,75,0.0,US,1737586571
43,bulalacao,12.3254,121.3435,25.8,83,48,7.38,PH,1737586572
44,bredasdorp,-34.5322,20.0403,21.27,91,100,0.96,ZA,1737586573
45,flying fish cove,-10.4217,105.6791,23.82,100,75,2.06,CX,1737586574
46,college,64.8569,-147.8028,-9.39,88,75,0.0,US,1737586575
47,mar del plata,-38.0023,-57.5575,21.01,71,0,4.63,AR,1737586286
48,dalhart,36.0595,-102.5133,3.01,28,0,10.29,US,1737586577
49,alofi,-19.0595,-169.9187,29.94,74,75,3.09,NU,1737586578
50,togur,58.3631,82.8265,-20.4,90,100,8.04,RU,1737586579
51,udachny,66.4167,112.4,-20.31,98,100,1.5,RU,1737586580
52,luderitz,-26.6481,15.1594,17.42,91,16,2.54,NA,1737586581
53,hawaiian paradise park,19.5933,-154.9731,27.15,63,40,4.12,US,1737586582
54,thompson,55.7435,-97.8558,-20.91,59,40,3.09,CA,1737586583
55,nouadhibou,20.931,-17.0347,18.99,88,13,3.09,MR,1737586584
56,pariyapuram,10.9561,76.1916,21.22,84,55,0.39,IN,1737586585
57,gisborne,-38.6533,178.0042,20.18,69,37,3.31,NZ,1737586586
58,yunak,38.8142,31.7322,1.1,92,83,1.61,TR,1737586587
59,ribeira grande,38.5167,-28.7,13.22,76,20,3.09,PT,1737586588
60,vadso,70.0744,29.7487,-11.91,79,75,5.14,NO,1737586589
61,port pirie,-33.1833,138.0167,23.77,46,99,2.98,AU,1737586590
62,hoemul-li,41.4339,129.67,-5.11,75,66,2.0,KP,1737586591
63,kosonsoy,41.2561,71.5508,-3.07,93,100,2.34,UZ,1737586594
64,egilsstadir,65.2653,-14.3948,-6.05,79,33,5.14,IS,1737586595
65,melfi,40.9965,15.6514,4.94,83,39,2.79,IT,1737586596
66,vorgashor,67.5833,63.95,-30.15,99,100,4.08,RU,1737586597
67,trat,12.5,102.5,18.33,79,100,1.12,TH,1737586598
68,taoudenni,22.6783,-3.9836,21.24,11,68,2.57,ML,1737586599
69,severo-yeniseyskiy,60.3725,93.0408,-12.43,87,91,7.46,RU,1737586600
70,nova sintra,14.8667,-24.7167,22.22,71,50,11.51,CV,1737586601
71,kasserine,35.1676,8.8365,10.43,45,56,4.08,TN,1737586602
72,cedeira,43.6797,-8.0209,11.1,77,67,5.89,ES,1737586603
73,shakawe,-18.3667,21.85,19.34,95,100,1.72,BW,1737586604
74,polyarnyy,69.1989,33.4478,-13.09,94,95,3.3,RU,1737586605
75,filingue,14.3521,3.3168,23.64,19,2,4.76,NE,1737586606
76,susuman,62.7833,148.1667,-44.91,100,89,0.06,RU,1737586608
77,kristiansund,63.1115,7.732,1.18,93,100,3.09,NO,1737586609
78,bonab,37.3404,46.0561,-0.01,61,100,1.72,IR,1737586610
79,waat,51.1454,6.4958,5.43,96,100,2.06,DE,1737586611
80,papatowai,-46.5619,169.4708,12.34,97,100,7.29,NZ,1737586612
81,slave lake,55.2834,-114.769,-5.01,80,0,1.03,CA,1737586613
82,charters towers,-20.1,146.2667,29.79,57,89,3.95,AU,1737586615
83,la'ie,21.6477,-157.9253,23.98,72,100,6.98,US,1737586616
84,jean-rabel,19.8533,-73.1917,25.39,72,21,2.61,HT,1737586617
85,ta`u,-14.2336,-169.5144,28.17,78,11,7.07,AS,1737586618
86,ancud,-41.8697,-73.8203,13.27,96,100,7.44,CL,1737586619
87,kapuskasing,49.4169,-82.4331,-11.95,85,100,4.12,CA,1737586620
88,dudinka,69.4058,86.1778,-32.76,85,6,8.53,RU,1737586621
89,al hada,21.3675,40.2869,11.66,66,33,0.52,SA,1737586622
90,invercargill,-46.4,168.35,13.34,97,100,2.24,NZ,1737586624
91,jamestown,42.097,-79.2353,-11.66,46,100,6.17,US,1737586396
92,longyearbyen,78.2186,15.6401,-7.09,73,75,3.6,SJ,1737586626
93,blackmans bay,-43.0167,147.3167,14.29,61,83,0.45,AU,1737586627
94,bereznik,62.8551,42.7072,-9.78,94,100,4.43,RU,1737586628
95,meadow lake,34.8014,-106.5436,7.14,7,0,10.15,US,1737586629
96,papao,-17.75,-149.55,29.82,77,42,7.43,PF,1737586630
97,coquimbo,-29.9533,-71.3436,19.85,67,0,5.66,CL,1737586631
98,holualoa,19.6228,-155.9522,24.91,66,0,5.14,US,1737586633
99,mount pearl,47.5166,-52.7813,-9.26,69,75,5.66,CA,1737586634
100,kone,-21.0595,164.8658,28.28,49,100,1.1,NC,1737586635
101,shira,54.4911,89.9531,-13.82,60,22,12.55,RU,1737586636
102,chita,52.0333,113.55,-30.06,76,40,0.0,RU,1737586637
103,nerchinsk,51.9833,116.5833,-29.74,100,96,0.47,RU,1737586638
104,atafu village,-8.5421,-172.5159,28.3,72,24,7.6,TK,1737586639
105,buulobarde,3.8538,45.5674,23.32,66,75,7.04,SO,1737586640
106,dalandzadgad,43.5708,104.425,-3.53,25,97,0.25,MN,1737586641
107,port alfred,-33.5906,26.891,21.21,97,79,1.34,ZA,1737586642
108,tindouf,27.6711,-8.1474,15.25,18,0,4.12,DZ,1737586643
109,whitehorse,60.7161,-135.0538,-3.57,79,20,7.2,CA,1737586644
110,trashi yangtse,27.6116,91.498,7.7,93,71,1.89,BT,1737586645
111,porto murtinho,-21.6989,-57.8825,26.07,80,75,2.41,BR,1737586646
112,tazacorte,28.629,-17.9293,15.54,77,20,1.54,ES,1737586647
113,stanley,54.868,-1.6985,1.01,96,40,2.06,GB,1737586648
114,ilulissat,69.2167,-51.1,-1.99,80,75,3.09,GL,1737586649
115,las trojes,14.0667,-85.9833,20.75,93,43,2.64,HN,1737586650
116,hotan,37.0997,79.9269,-3.91,48,31,0.54,CN,1737586436
117,constantia,44.1833,28.65,0.38,86,69,3.93,RO,1737586652
118,margaret river,-33.95,115.0667,22.52,62,100,4.0,AU,1737586653
119,mahina,-17.5065,-149.489,29.87,70,20,3.6,PF,1737586654
120,villa del totoral,-30.8167,-63.7167,28.68,41,67,3.1,AR,1737586657
121,sao felix do xingu,-6.6447,-51.995,22.49,97,54,1.07,BR,1737586658
122,san agustin,20.5333,-103.4667,24.34,49,1,3.86,MX,1737586659
123,faya-largeau,17.9257,19.1043,21.42,24,0,10.94,TD,1737586660
124,carnarvon,-24.8667,113.6333,26.0,86,100,2.98,AU,1737586661
125,thinadhoo,0.5333,72.9333,26.86,76,100,3.79,MV,1737586662
126,popondetta,-8.7537,148.2534,29.91,66,100,0.27,PG,1737586663
127,bilibino,68.0546,166.4372,-30.6,98,100,0.83,RU,1737586664
128,al kharijah,25.4514,30.5464,16.49,53,0,3.96,EG,1737586665
129,usogorsk,63.4106,48.6872,-13.61,83,100,4.05,RU,1737586666
130,marang,5.2056,103.2059,23.95,88,100,1.97,MY,1737586667
131,griffith,41.5284,-87.4237,-4.78,59,100,7.72,US,1737586554
132,san patricio,28.017,-97.5169,9.51,61,73,4.02,US,1737586669
133,vilyuchinsk,52.9306,158.4028,-13.85,87,17,3.87,RU,1737586670
134,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,56,0,5.0,RU,1737586671
135,ban phai,16.06,102.731,18.15,56,100,1.15,TH,1737586672
136,altamira,-3.2033,-52.2064,23.08,96,41,0.92,BR,1737586673
137,kupang,-10.1667,123.5833,25.32,100,40,0.0,ID,1737586675
138,vila franca do campo,37.7167,-25.4333,11.23,76,84,1.08,PT,1737586676
139,akureyri,65.6835,-18.0878,-4.04,63,0,8.75,IS,1737586677
140,key west,24.5557,-81.7826,17.0,85,100,8.23,US,1737586478
141,hope mills,34.9704,-78.9453,-0.78,43,0,2.57,US,1737586519
142,bandarbeyla,9.4942,50.8122,23.0,76,20,9.61,SO,1737586680
143,tyuratam,45.6507,63.3156,-13.3,57,50,4.55,KZ,1737586681
144,hadibu,12.65,54.0333,22.24,70,8,6.51,YE,1737586682
145,mirriah,13.7073,9.1501,19.99,18,0,5.52,NE,1737586683
146,morondava,-20.2833,44.2833,25.85,88,99,3.07,MG,1737586684
147,cabo san lucas,22.8909,-109.9124,23.75,44,45,2.24,MX,1737586474
148,avarua,-21.2078,-159.775,29.03,79,40,3.6,CK,1737586686
149,yuzhno-kurilsk,44.0306,145.8556,-2.02,84,79,2.98,RU,1737586687
150,iskateley,67.6803,53.1512,-19.94,96,98,4.21,RU,1737586688
151,fort st. john,56.2499,-120.8529,-0.06,59,100,6.69,CA,1737586632
152,namibe,-15.1961,12.1522,21.9,76,100,2.97,AO,1737586690
153,san rafael,-34.6177,-68.3301,34.33,18,1,8.6,AR,1737586628
154,anadyr,64.75,177.4833,-11.72,85,75,11.0,RU,1737586692
155,portland,45.5234,-122.6762,10.65,54,20,2.24,US,1737586641
156,hermanus,-34.4187,19.2345,22.11,74,100,1.11,ZA,1737586694
157,tezu,27.9167,96.1667,18.28,44,74,1.24,IN,1737586695
158,raduzhny,62.0961,77.475,-24.26,82,100,9.07,RU,1737586696
159,port blair,11.6667,92.75,21.02,94,7,1.03,IN,1737586697
160,lebu,-37.6167,-73.65,16.6,73,22,2.2,CL,1737586698
161,gillette,44.2911,-105.5022,-5.53,87,100,8.75,US,1737586700
162,saint-martin-de-crau,43.6395,4.8127,12.23,82,100,2.57,FR,1737586701
163,soe,-9.8607,124.284,20.73,90,97,0.83,ID,1737586702
164,saldanha,-33.0117,17.9442,18.72,94,77,1.36,ZA,1737586704
165,smithers,54.7804,-127.1743,-1.82,74,100,1.03,CA,1737586705
166,piti village,13.4626,144.6933,29.03,81,20,5.14,GU,1737586706
167,dipayal,29.2608,80.94,11.72,55,3,1.82,NP,1737586707
168,klyuchi,52.2667,79.1667,-18.73,90,100,7.03,RU,1737586708
169,makubetsu,45.3714,141.8211,-2.82,89,99,2.98,JP,1737586709
170,campo alegre,-9.7819,-36.3508,24.15,81,16,4.49,BR,1737586710
171,kasane,-17.8167,25.15,18.03,98,90,1.68,BW,1737586711
172,utrik,11.2278,169.8474,26.43,78,42,8.87,MH,1737586712
173,fale old settlement,-9.3852,-171.2468,27.97,76,12,6.17,TK,1737586713
174,kavaratti,10.5669,72.642,27.49,70,11,4.29,IN,1737586714
175,karratha,-20.7377,116.8463,27.94,79,3,5.21,AU,1737586715
176,tarquinia,42.2482,11.7553,11.0,99,82,6.51,IT,1737586716
177,tiksi,71.6872,128.8694,-36.66,98,97,3.63,RU,1737586717
178,santo antonio do ica,-3.1022,-67.9397,27.47,69,81,1.73,BR,1737586718
179,gazojak,41.1875,61.4036,-2.91,29,1,3.56,TM,1737586719
180,fisterra,42.9049,-9.2629,11.8,70,42,8.37,ES,1737586721
181,tadine,-21.55,167.8833,25.77,72,100,1.9,NC,1737586722
182,west island,-12.1568,96.8225,25.99,73,56,3.09,CC,1737586723
183,praia da vitoria,38.7333,-27.0667,11.14,87,20,2.35,PT,1737586724
184,lata,40.1629,-8.3327,14.72,92,96,1.05,PT,1737586725
185,acapulco de juarez,16.8634,-99.8901,24.74,67,0,3.52,MX,1737586726
186,moissala,8.3404,17.7663,26.25,21,75,2.24,TD,1737586727
187,yeppoon,-23.1333,150.7333,30.76,61,3,2.05,AU,1737586728
188,new norfolk,-42.7826,147.0587,14.95,50,96,1.22,AU,1737586729
189,port augusta,-32.5,137.7667,24.41,53,96,5.1,AU,1737586731
190,kantabanji,20.4833,82.9167,16.6,37,36,0.53,IN,1737586732
191,gulf shores,30.246,-87.7008,3.34,56,6,0.45,US,1737586733
192,wotho,10.1657,166.0102,27.11,74,100,10.51,MH,1737586734
193,east london,-33.0153,27.9116,23.66,88,96,9.16,ZA,1737586735
194,happy valley-goose bay,53.3168,-60.3315,-22.83,54,20,4.12,CA,1737586736
195,kununurra,-15.7667,128.7333,27.99,83,89,1.54,AU,1737586737
196,kilis,36.7161,37.115,3.35,76,100,3.37,TR,1737586738
197,st. john's,47.5649,-52.7093,-8.8,68,75,5.66,CA,1737586739
198,pitiquito,30.7,-112.0833,23.27,4,100,2.87,MX,1737586741
199,hryhoriopol,47.1536,29.2964,4.42,98,100,0.59,MD,1737586742
200,puerto yuca,2.9383,-73.2083,28.29,43,4,1.37,CO,1737586743
201,bikenibeu village,1.3673,173.1241,27.98,78,20,5.14,KI,1737586744
202,casale monferrato,45.1334,8.4571,5.08,98,100,1.18,IT,1737586745
203,bukene,-4.2333,32.8833,17.56,97,98,2.98,TZ,1737586746
204,tolanaro,-25.0319,46.9987,24.04,94,75,7.2,MG,1737586747
205,prado,-17.3411,-39.2208,26.03,89,0,4.48,BR,1737586748
206,bardai,11.65,7.2333,20.75,24,24,4.18,NG,1737586749
207,wynyard,-41.0,145.7167,16.22,84,100,4.02,AU,1737586628
208,port lincoln,-34.7333,135.8667,19.03,61,100,6.07,AU,1737586751
209,manado,1.487,124.8455,24.93,91,93,0.74,ID,1737586752
210,cole harbour,44.6724,-63.4751,-11.14,52,52,5.81,CA,1737586753
211,'ain el melh,34.8415,4.1638,8.37,49,66,1.96,DZ,1737586754
212,kailua-kona,19.6406,-155.9956,26.98,65,0,5.14,US,1737586755
213,mount isa,-20.7333,139.5,30.87,55,75,4.12,AU,1737586756
214,constitucion,-35.3333,-72.4167,15.97,75,4,4.84,CL,1737586757
215,verkhnevilyuysk,63.4453,120.3167,-6.48,92,100,3.3,RU,1737586758
216,new kingman-butler,35.265,-114.0323,15.43,7,1,2.24,US,1737586759
217,nasiriyah,31.0521,46.261,13.18,31,100,1.85,IQ,1737586760
218,naryshkino,52.9678,35.7268,-2.1,37,100,5.77,RU,1737586761
219,hamilton,39.1834,-84.5333,-6.03,46,20,5.36,US,1737586762
220,orcopampa,-15.2661,-72.3417,7.03,95,100,2.64,PE,1737586763
221,ha giang,22.8333,104.9833,15.22,89,90,0.3,VN,1737586765
222,codrington,-38.2667,141.9667,15.93,61,100,3.27,AU,1737586766
223,qusmuryn,52.4503,64.6311,-22.96,86,53,5.51,KZ,1737586768
224,fort mcmurray,56.7268,-111.381,-4.23,80,100,3.6,CA,1737586769
225,usinsk,65.9939,57.5281,-24.71,96,67,5.32,RU,1737586770
226,gambiran satu,-8.3939,114.1464,22.49,100,100,0.45,ID,1737586771
227,zaysan,47.4667,84.8667,-11.0,93,100,0.67,KZ,1737586773
228,gilgit,35.9221,74.3087,-3.56,60,94,1.58,PK,1737586774
229,el porvenir,13.7617,-87.3458,28.09,53,30,3.43,HN,1737586775
230,i-n-salah,27.1935,2.4607,16.09,15,36,0.73,DZ,1737586776
231,bubaque,11.2833,-15.8333,24.31,69,6,7.34,GW,1737586777
232,minas de marcona,-15.2119,-75.1103,18.18,76,78,7.32,PE,1737586778
233,tura,25.5198,90.2201,13.04,93,1,1.22,IN,1737586779
234,guiuan,11.0333,125.7247,27.05,83,100,5.93,PH,1737586780
235,kerikeri,-35.2268,173.9474,26.06,63,8,1.34,NZ,1737586781
236,guangyuan,32.442,105.823,10.15,91,100,0.62,CN,1737586782
237,mathba,22.2855,89.9629,15.37,60,4,2.33,BD,1737586783
238,mohr,54.3528,9.7167,2.08,93,100,3.6,DE,1737586785
239,taltal,-25.4,-70.4833,20.24,71,26,1.98,CL,1737586786
240,challapata,-18.9,-66.7667,13.5,57,99,2.74,BO,1737586787
241,hampton bays,40.869,-72.5176,-7.3,50,0,2.68,US,1737586788
242,ciudad lazaro cardenas,17.9583,-102.2,27.43,56,0,3.73,MX,1737586741
243,mejit,10.2753,170.8646,26.6,77,38,9.15,MH,1737586790
244,parham,17.0968,-61.7705,25.83,100,75,6.69,AG,1737586791
245,les cayes,18.2,-73.75,24.33,76,5,2.31,HT,1737586792
246,pauini,-7.7136,-66.9764,23.32,96,70,1.1,BR,1737586793
247,caldwell,43.6629,-116.6874,4.71,43,0,2.57,US,1737586564
248,benalla,-36.55,145.9833,22.43,45,83,3.11,AU,1737586795
249,sao vicente,-23.9631,-46.3919,26.66,26,94,1.26,BR,1737586796
250,qaqortoq,60.7167,-46.0333,-8.02,95,100,2.45,GL,1737586797
251,'alaqahdari dishu,30.4374,63.313,5.42,60,0,4.16,AF,1737586798
252,banes,20.9625,-75.7186,23.44,82,100,1.91,CU,1737586799
253,dolores,-36.3132,-57.6792,23.51,52,0,6.85,AR,1737586800
254,hillvue,-31.1244,150.915,27.95,47,20,7.72,AU,1737586801
255,dongcun,36.7767,121.1597,-0.63,61,0,1.83,CN,1737586802
256,yellowknife,62.456,-114.3525,-10.88,99,75,7.2,CA,1737586803
257,divnogorsk,55.9594,92.3619,-8.73,71,93,7.25,RU,1737586804
258,vilyuysk,63.7553,121.6247,-5.54,95,100,3.24,RU,1737586805
259,muscatine,41.4667,-91.1335,-2.31,59,100,6.17,US,1737586806
260,mana,5.6592,-53.7767,24.84,89,80,4.38,GF,1737586807
261,saipan,15.1355,145.701,29.39,76,75,7.2,MP,1737586808
262,knysna,-34.0363,23.0471,23.36,75,56,0.87,ZA,1737586809
263,nikolayevsk-on-amure,53.1406,140.73,-21.25,98,70,1.71,RU,1737586811
264,warmbaths,-24.8833,28.2833,18.96,67,0,3.48,ZA,1737586812
265,nuku'alofa,-21.1333,-175.2,30.19,84,75,2.57,TO,1737586813
266,saint clair,38.55,-89.9168,0.19,50,92,0.89,US,1737586814
267,sinop,41.7711,34.8709,5.39,80,100,3.99,TR,1737586815
268,ishigaki,24.3448,124.1572,20.07,83,75,3.6,JP,1737586816
269,olonkinbyen,70.9221,-8.7187,-1.95,89,95,8.22,SJ,1737586817
270,melekeok village,7.4957,134.6367,27.31,89,100,0.0,PW,1737586818
271,chak azam sahu,30.75,73.0333,11.28,44,10,2.65,PK,1737586819
272,kirakira,-10.4544,161.9205,27.94,83,100,2.82,SB,1737586820
273,aksu,41.1231,80.2644,-9.29,86,4,2.15,CN,1737586801
274,lospalos,-8.5186,127.0025,24.0,85,100,0.62,TL,1737586822
275,essaouira,31.5125,-9.77,16.72,82,20,4.12,MA,1737586823
276,cuito,-12.3833,16.9333,14.03,85,76,2.29,AO,1737586824
277,elliot,-31.3333,27.85,16.77,63,73,2.72,ZA,1737586825
278,prince rupert,54.3161,-130.3201,6.83,86,100,15.95,CA,1737586826
279,crane,31.3974,-102.3501,11.75,17,61,2.02,US,1737586827
280,torbat-e jam,35.244,60.6225,0.89,80,7,1.37,IR,1737586828
281,belomorsk,64.5232,34.7668,-8.12,95,100,1.68,RU,1737586678
282,horta,38.5333,-28.6333,12.8,82,20,3.09,PT,1737586830
283,wesley,15.5667,-61.3167,23.74,94,75,1.54,DM,1737586831
284,masterton,-40.9597,175.6575,25.03,40,21,1.76,NZ,1737586832
285,fortuna,40.5982,-124.1573,13.88,63,0,4.63,US,1737586834
286,lewistown,40.5992,-77.5714,-9.33,69,0,0.0,US,1737586835
287,nantucket,41.2835,-70.0995,-4.92,58,0,7.2,US,1737586589
288,christchurch,-43.5333,172.6333,21.62,65,18,7.2,NZ,1737586806
289,la sarre,48.8002,-79.1996,-12.03,90,100,5.78,CA,1737586838
290,belle fourche,44.6714,-103.8522,-4.27,80,100,8.76,US,1737586839
291,phillip island,-38.4835,145.231,16.29,76,100,5.17,AU,1737586841
292,kumylzhenskaya,49.8809,42.5898,-4.73,40,100,7.77,RU,1737586842
